source,title,url,date
BBC News,"Taiwan election: Tsai Ing-wen wins landslide in presidential vote",https://www.bbc.com/news/world-asia-51077113,2020-01-11
U.S. Congress,"Trump signs TAIPEI Act into law, bolstering US support for Taiwan",https://www.congress.gov/bill/116th-congress/senate-bill/1678/text,2020-03-26
AP News,"US health chief visits Taiwan, highest-level trip since 1979",https://apnews.com/article/health-taiwan-china-alex-azar-global-trade-c8f49a78502f676b72d5b62e49c95842,2020-08-10
Reuters,"Taiwan says China behind cyberattacks on government agencies",https://www.reuters.com/article/us-taiwan-cyber-china-idUSKCN25F0O7,2020-08-19
Reuters,"China holds drills near Taiwan as U.S. official visits island",https://www.reuters.com/article/us-taiwan-usa-china-idUSKCN26906C,2020-09-18
BBC News,"Taiwan 'will not be intimidated' by China's 'harassment'",https://www.bbc.com/news/world-asia-54212399,2020-09-19
Reuters,"Taiwan says China making 'enormous threat' with air incursions",https://www.reuters.com/article/us-taiwan-china-security-idUSKBN2760C9,2020-10-21
Reuters,"U.S. approves potential $1.8 billion arms sale to Taiwan",https://www.reuters.com/article/us-usa-taiwan-arms-idUSKBN2762G0,2020-10-21
Reuters,"U.S. approves potential sale of 100 Harpoon coastal defense systems to Taiwan",https://www.reuters.com/article/us-usa-taiwan-harpoon-idUSKBN27B2T4,2020-10-26
Reuters,"U.S. approves sale of four drones to Taiwan for $600 million",https://www.reuters.com/article/us-usa-taiwan-drones-idUSKBN27J21B,2020-11-03
Al Jazeera,"'Big thing': Taiwan welcomes US move on official interactions",https://www.aljazeera.com/news/2021/1/11/taiwans-relations-with-us-now-global-partnership-taiwan-fm,2021-01-11
AP News,"China flies 13 warplanes toward Taiwan in new test for Biden",https://apnews.com/article/joe-biden-taiwan-china-john-sullivan-antony-blinken-66e3b2e59b9776d5423854d929b9f5f1,2021-01-23
Reuters,"U.S. warship transits Taiwan Strait for first time under Biden",https://www.reuters.com/article/us-usa-taiwan-navy-idUSKBN2A407E,2021-02-04
The Guardian,"China could invade Taiwan in next six years, top US admiral warns",https://www.theguardian.com/world/2021/mar/10/china-could-invade-taiwan-in-next-six-years-top-us-admiral-warns,2021-03-10
Reuters,"Taiwan reports largest ever incursion by Chinese air force",https://www.reuters.com/world/china/taiwan-reports-largest-ever-incursion-by-chinese-air-force-2021-03-27/,2021-03-27
Reuters,"Taiwan says 25 Chinese air force aircraft entered its ADIZ",https://www.reuters.com/world/asia-pacific/taiwan-says-25-chinese-air-force-aircraft-entered-its-adiz-2021-04-12/,2021-04-12
Reuters,"U.S. warship transits Taiwan Strait for fifth time this year",https://www.reuters.com/world/asia-pacific/us-warship-transits-taiwan-strait-fifth-time-this-year-2021-05-19/,2021-05-19
Reuters,"G7 leaders underscore 'importance of peace' in Taiwan Strait",https://www.reuters.com/world/g7-leaders-underscore-importance-peace-taiwan-strait-2021-06-13/,2021-06-13
Reuters,"China sends 28 aircraft into Taiwan's defence zone, largest incursion this year",https://www.reuters.com/world/china/taiwan-says-28-chinese-air-force-aircraft-entered-its-adiz-2021-06-15/,2021-06-15
Reuters,"U.S. approves first arms sale to Taiwan under Biden",https://www.reuters.com/world/asia-pacific/us-approves-first-arms-sale-taiwan-under-biden-2021-08-04/,2021-08-04
BBC News,"Taiwan reports record number of Chinese planes in air defence zone",https://www.bbc.com/news/world-asia-58763380,2021-10-02
The Guardian,"Taiwan reports record Chinese incursions into its air defence zone",https://www.theguardian.com/world/2021/oct/04/taiwan-reports-record-chinese-incursions-into-its-air-defence-zone,2021-10-04
CNN,"Biden says US will defend Taiwan if China attacks",https://edition.cnn.com/2021/10/21/politics/biden-taiwan-china-town-hall/index.html,2021-10-21
Reuters,"Taiwan opens office in Lithuania, brushing aside China opposition",https://www.reuters.com/world/china/taiwan-opens-office-lithuania-brushing-aside-china-opposition-2021-11-18/,2021-11-18
The Guardian,"China downgrades diplomatic ties with Lithuania over Taiwan office",https://www.theguardian.com/world/2021/nov/21/china-downgrades-diplomatic-ties-with-lithuania-over-taiwan-office,2021-11-21
Reuters,"Taiwan reports 27 Chinese aircraft in its air defence zone",https://www.reuters.com/world/asia-pacific/taiwan-reports-27-chinese-aircraft-its-air-defence-zone-2021-11-28/,2021-11-28
Reuters,"Taiwan reports largest Chinese air force incursion since October",https://www.reuters.com/world/asia-pacific/taiwan-reports-39-chinese-air-force-planes-its-adiz-2022-01-23/,2022-01-23
The Guardian,"Taiwan reports new large-scale Chinese air force incursion",https://www.theguardian.com/world/2022/may/31/taiwan-reports-new-large-scale-chinese-air-force-incursion,2022-05-31
Reuters,"China says it 'drove' away U.S. destroyer in South China Sea",https://www.reuters.com/world/china/china-says-it-drove-away-us-destroyer-south-china-sea-2022-07-13/,2022-07-13
CNN,"Pelosi expected to visit Taiwan, flouting Chinese warnings",https://edition.cnn.com/2022/08/01/politics/nancy-pelosi-taiwan-visit-info/index.html,2022-08-01
AP News,"Pelosi arrives in Taiwan, defying China",https://apnews.com/article/taiwan-nancy-pelosi-china-beijing-2d292d3e7b7b1ba2d0bfdcca1710b37c,2022-08-02
CSIS,"Speaker Pelosi's Taiwan Visit: Implications for the Indo-Pacific",https://www.csis.org/analysis/speaker-pelosis-taiwan-visit-implications-indo-pacific,2022-08-03
Al Jazeera,"China fires missiles in 'unprecedented' drills around Taiwan",https://www.aljazeera.com/news/2022/8/4/china-to-start-major-military-drills-around-taiwan,2022-08-04
Wikipedia,"2022 Chinese military exercises around Taiwan",https://en.wikipedia.org/wiki/2022_Chinese_military_exercises_around_Taiwan,2022-08-04
Reuters,"China halts climate, military talks with U.S. in response to Pelosi's Taiwan visit",https://www.reuters.com/world/china/china-cancels-military-talks-with-us-sanctions-pelosi-over-taiwan-visit-2022-08-05/,2022-08-05
The Guardian,"China resumes military drills off Taiwan after shelving US talks",https://www.theguardian.com/world/2022/aug/08/china-resumes-military-drills-off-taiwan-after-shelving-us-talks,2022-08-08
Reuters,"Another U.S. congressional delegation visits Taiwan",https://www.reuters.com/world/another-us-congressional-delegation-visits-taiwan-2022-08-14/,2022-08-14
AP News,"China announces new drills as US delegation visits Taiwan",https://apnews.com/article/taiwan-china-beijing-united-states-government-and-politics-a780b623bfa530f65d0701040a1b6c31,2022-08-15
Reuters,"U.S. warships transit Taiwan Strait, first since Pelosi visit",https://www.reuters.com/world/us-warships-transit-taiwan-strait-first-since-pelosi-visit-2022-08-28/,2022-08-28
White House,"Biden says U.S. forces would defend Taiwan in the event of a Chinese invasion",https://www.whitehouse.gov/briefing-room/press-briefings/2022/09/19/press-briefing-by-press-secretary-karine-jean-pierre-and-nsc-coordinator-for-strategic-communications-john-kirby/,2022-09-18
Reuters,"Biden, Xi meeting: U.S. president raises objections to China's 'coercive' actions on Taiwan",https://www.reuters.com/world/biden-xi-kick-off-g20-summit-with-three-hour-meeting-2022-11-14/,2022-11-14
Reuters,"Taiwan reports new large-scale Chinese air force incursion",https://www.reuters.com/world/asia-pacific/taiwan-reports-new-large-scale-chinese-air-force-incursion-2022-12-26/,2022-12-26
Reuters,"Taiwan president says China's military activities 'unhelpful' to ties",https://www.reuters.com/world/asia-pacific/taiwan-president-says-chinas-military-activities-unhelpful-ties-2023-01-01/,2023-01-01
Reuters,"China says it staged more military drills near Taiwan",https://www.reuters.com/world/asia-pacific/china-says-it-staged-more-military-drills-near-taiwan-2023-01-09/,2023-01-09
Global Taiwan Institute,"China's Taiwan Policy in 2023",https://globaltaiwan.org/2023/01/chinas-taiwan-policy-in-2023/,2023-01-25
Reuters,"Taiwan's president to transit through US, meeting McCarthy",https://www.reuters.com/world/taiwans-president-transit-through-us-meeting-mccarthy-2023-03-21/,2023-03-21
Al Jazeera,"Honduras establishes ties with China, ditches Taiwan",https://www.aljazeera.com/news/2023/3/26/honduras-establishes-ties-with-china-ditches-taiwan,2023-03-26
Al Jazeera,"In New York, Taiwan leader says ties with US 'closer than ever'",https://www.aljazeera.com/news/2023/3/30/in-new-york-taiwan-leader-says-ties-with-us-closer-than-ever,2023-03-30
